OID_,LOCATIONID,X,Y,sst,StdTime,StdTime_Max,Dimensions
1,1,-169.999999999999972,55.000000000000057,3.701290369000000,1987-01-01 0:00:00,1987-02-01 0:00:00,StdTime
2,1,-169.999999999999972,55.000000000000057,3.677142859000000,1987-02-01 0:00:00,1987-03-01 0:00:00,StdTime
3,1,-169.999999999999972,55.000000000000057,3.607096672000000,1987-03-01 0:00:00,1987-04-01 0:00:00,StdTime
4,1,-169.999999999999972,55.000000000000057,4.008666515000000,1987-04-01 0:00:00,1987-05-01 0:00:00,StdTime
5,1,-169.999999999999972,55.000000000000057,4.542580605000000,1987-05-01 0:00:00,1987-06-01 0:00:00,StdTime
6,1,-169.999999999999972,55.000000000000057,6.512333393000000,1987-06-01 0:00:00,1987-07-01 0:00:00,StdTime
7,1,-169.999999999999972,55.000000000000057,8.014838219000000,1987-07-01 0:00:00,1987-08-01 0:00:00,StdTime
8,1,-169.999999999999972,55.000000000000057,8.633871078000000,1987-08-01 0:00:00,1987-09-01 0:00:00,StdTime
9,1,-169.999999999999972,55.000000000000057,8.738666534000000,1987-09-01 0:00:00,1987-10-01 0:00:00,StdTime
10,1,-169.999999999999972,55.000000000000057,6.685483932000000,1987-10-01 0:00:00,1987-11-01 0:00:00,StdTime
11,1,-169.999999999999972,55.000000000000057,5.124666691000000,1987-11-01 0:00:00,1987-12-01 0:00:00,StdTime
12,1,-169.999999999999972,55.000000000000057,4.236773968000000,1987-12-01 0:00:00,1988-01-01 0:00:00,StdTime
13,1,-169.999999999999972,55.000000000000057,3.482257843000000,1988-01-01 0:00:00,1988-02-01 0:00:00,StdTime
14,1,-169.999999999999972,55.000000000000057,3.393448114000000,1988-02-01 0:00:00,1988-03-01 0:00:00,StdTime
15,1,-169.999999999999972,55.000000000000057,2.739677429000000,1988-03-01 0:00:00,1988-04-01 0:00:00,StdTime
16,1,-169.999999999999972,55.000000000000057,2.845333338000000,1988-04-01 0:00:00,1988-05-01 0:00:00,StdTime
17,1,-169.999999999999972,55.000000000000057,3.929999828000000,1988-05-01 0:00:00,1988-06-01 0:00:00,StdTime
18,1,-169.999999999999972,55.000000000000057,5.434000015000000,1988-06-01 0:00:00,1988-07-01 0:00:00,StdTime
19,1,-169.999999999999972,55.000000000000057,7.414193630000000,1988-07-01 0:00:00,1988-08-01 0:00:00,StdTime
20,1,-169.999999999999972,55.000000000000057,8.551935196000001,1988-08-01 0:00:00,1988-09-01 0:00:00,StdTime
21,1,-169.999999999999972,55.000000000000057,8.205332756000001,1988-09-01 0:00:00,1988-10-01 0:00:00,StdTime
22,1,-169.999999999999972,55.000000000000057,6.685161114000000,1988-10-01 0:00:00,1988-11-01 0:00:00,StdTime
23,1,-169.999999999999972,55.000000000000057,5.263000011000000,1988-11-01 0:00:00,1988-12-01 0:00:00,StdTime
24,1,-169.999999999999972,55.000000000000057,3.952903032000000,1988-12-01 0:00:00,1989-01-01 0:00:00,StdTime
25,1,-169.999999999999972,55.000000000000057,3.469032288000000,1989-01-01 0:00:00,1989-02-01 0:00:00,StdTime
26,1,-169.999999999999972,55.000000000000057,3.355000019000000,1989-02-01 0:00:00,1989-03-01 0:00:00,StdTime
27,1,-169.999999999999972,55.000000000000057,2.988387108000000,1989-03-01 0:00:00,1989-04-01 0:00:00,StdTime
28,1,-169.999999999999972,55.000000000000057,2.751666546000000,1989-04-01 0:00:00,1989-05-01 0:00:00,StdTime
29,1,-169.999999999999972,55.000000000000057,4.149354935000000,1989-05-01 0:00:00,1989-06-01 0:00:00,StdTime
30,1,-169.999999999999972,55.000000000000057,5.414333344000000,1989-06-01 0:00:00,1989-07-01 0:00:00,StdTime
31,1,-169.999999999999972,55.000000000000057,8.064516068000000,1989-07-01 0:00:00,1989-08-01 0:00:00,StdTime
32,1,-169.999999999999972,55.000000000000057,9.459354401000001,1989-08-01 0:00:00,1989-09-01 0:00:00,StdTime
33,1,-169.999999999999972,55.000000000000057,8.510333061000001,1989-09-01 0:00:00,1989-10-01 0:00:00,StdTime
