"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"alpha[1]",1.61866256206898,0.227962281432842,1.16260315643671,1.47114359394814,1.62044074021993,1.76755350367083,2.06458587443971,1.001087349887,11000
"alpha[2]",1.44213976875972,0.290237566133506,0.871212288438169,1.25176477706345,1.44215868579624,1.63319344374555,2.01961224136791,1.0009336902697,15000
"alpha[3]",1.71503857145399,0.186512664692194,1.34840373673958,1.59169795763141,1.71411621927455,1.83711845388567,2.08527058339327,1.00101145020468,15000
"alpha[4]",1.35526662319846,0.219335437660809,0.921013693439501,1.20960535970197,1.35697028345358,1.49744315072272,1.78871419994969,1.00103381129089,15000
"alpha[5]",1.60288438598929,0.155319993033819,1.28876288655165,1.50249843937871,1.60413888162019,1.70379716550204,1.90982677364786,1.00106709305641,12000
"alpha[6]",1.47245569016497,0.219972382812681,1.04115355898326,1.32468195246108,1.47168036322601,1.61732870173319,1.90773497559907,1.00130425013927,4900
"alpha[7]",1.81043996089786,0.241018492083232,1.32411495743105,1.65342437959382,1.81782304439924,1.97377752638721,2.26038585044243,1.00093978221623,15000
"alpha[8]",1.72335436365035,0.225695292226595,1.26613828061669,1.57563050246652,1.72592442932308,1.87403930595651,2.1635874650699,1.00109400817706,10000
"beta[1]",0.137759344389916,0.0329720367090843,0.0726308188083213,0.116118229789686,0.138081279251109,0.159381308363422,0.201826473294902,1.0011132839709,9300
"beta[2]",0.123584825027933,0.038081210949759,0.0483951976185025,0.0981446235309831,0.123578332018772,0.149113527514071,0.198440040212829,1.0010151700643,15000
"beta[3]",0.116724810603523,0.0198515397791741,0.0774980340634487,0.103562461207796,0.116754091803947,0.12971305015025,0.155780567797087,1.00091462679291,15000
"beta[4]",0.0759117805969398,0.0246802975104015,0.0267064281051051,0.059329334482316,0.0758827823532001,0.0922715075551069,0.124310118098449,1.00096983918026,15000
"beta[5]",0.163315695935745,0.0256918477014464,0.112054531142164,0.146503869861015,0.163331550456884,0.180398382432188,0.213722364164432,1.00099894858776,15000
"beta[6]",0.0800126382735802,0.0201641901624777,0.0404087972747074,0.0668297434458293,0.0800572301226297,0.0931340555080171,0.119822667039401,1.00127300635338,5300
"beta[7]",0.263643516011512,0.0556185875577075,0.150011157467309,0.227346777898624,0.266023763225765,0.301426213190142,0.368151646328946,1.0010080153045,15000
"beta[8]",0.182987942319552,0.0381905730937799,0.105810957988906,0.157504921205132,0.18344147700976,0.20864225501392,0.255933989655623,1.00099503839627,15000
"coef[1,1]",-0.0867220109352421,0.0586251876434487,-0.224173003415733,-0.118804717183868,-0.081511818717412,-0.0477667050090355,0.0144537600600751,1.00092101422715,15000
"coef[2,1]",-0.0728191216482015,0.064698146306891,-0.213807170731242,-0.10714686835113,-0.0701679391630445,-0.0356977846557087,0.0505128423275826,1.0009060663652,15000
"coef[3,1]",-0.0757556585131606,0.0558431040370846,-0.19765778808573,-0.107397659975694,-0.0729277792887793,-0.04094237401054,0.0303907364708639,1.00114431840265,8100
"coef[4,1]",-0.0584662237776049,0.0482410802114222,-0.151420004188578,-0.0887600679353749,-0.0598579505408772,-0.0294273113354596,0.0417734290598447,1.00097395710301,15000
"coef[5,1]",-0.0546707417340955,0.0509233823417861,-0.149925894139959,-0.0875596745904172,-0.0569125290333339,-0.0242083592130837,0.0554173306556934,1.00112404487617,8900
"coef[6,1]",-0.0561269858111544,0.0516755359349882,-0.152722747278168,-0.0884846910902162,-0.0583688461616838,-0.0255271773616285,0.054376267969399,1.00091366846465,15000
"coef[7,1]",-0.0815923819998077,0.0627074179604655,-0.225996431470019,-0.113700527737503,-0.0765196868538737,-0.0427654590585852,0.0300840753150047,1.00124177584959,5800
"coef[8,1]",-0.0671695026049513,0.0511199981769567,-0.171097030635367,-0.098084649868998,-0.067072648819627,-0.0357948629725942,0.0351724938551288,1.00104084133394,14000
"coef[1,2]",-0.0470924843133948,0.0552955921982305,-0.155777160589006,-0.0806961740054413,-0.0479997644359978,-0.0148395837850268,0.0691252056627575,1.00099031422848,15000
"coef[2,2]",-0.0542734151905127,0.0638126404049766,-0.189515227944907,-0.0897204867413911,-0.0527701204151751,-0.0170696132102621,0.0728161122401826,1.00116842279771,7400
"coef[3,2]",-0.0643738390659444,0.0572548547019243,-0.191085181266461,-0.096632757390486,-0.0606931956154492,-0.0281762337826722,0.0394776987333221,1.00113237002915,8600
"coef[4,2]",-0.0592310515432279,0.0481119498354486,-0.159715591330888,-0.0887100562147624,-0.0574748813938156,-0.0282892453395632,0.0323695558339674,1.00098437799402,15000
"coef[5,2]",-0.0619755312326172,0.0506744124252215,-0.170126007007387,-0.091698185360989,-0.0597437085992727,-0.0291843979946871,0.032830021627732,1.00111439118508,9300
"coef[6,2]",-0.0353248431110716,0.0534392721623548,-0.13165064082231,-0.0698198685842675,-0.0389289065322636,-0.00476202679666849,0.0838396809051647,1.00112102931529,9000
"coef[7,2]",-0.0483975214400389,0.0593154741492596,-0.165964657280195,-0.0833281516138648,-0.049073696797741,-0.0147352195823218,0.0746981715214687,1.00103009088056,15000
"coef[8,2]",-0.0337956989668017,0.053180761079673,-0.131943480469787,-0.0684957878386372,-0.0371946214283395,-0.00272387789825219,0.0820704069063511,1.00106093283209,12000
"deviance",406.75158251253,8.58224911810603,392.204886849125,400.619462390861,405.998497282023,412.10467130566,425.370987682987,1.00096940410679,15000
"pred.rec[1,1]",11.1444725055057,1.69948209952305,8.12414492901567,9.97294917015831,11.0242161539106,12.1792143099545,14.8303072640497,1.00093873906095,15000
"pred.rec[2,1]",10.8831809320667,2.29793378702704,7.08128162737423,9.29487906170139,10.6415549203067,12.2154170694039,16.0735801692009,1.00095661191807,15000
"pred.rec[3,1]",15.38721689814,2.33104872565097,11.2430649328342,13.7718775900036,15.2256919695168,16.7925420995256,20.4505629044534,1.00137862769744,4200
"pred.rec[4,1]",15.4559114761394,1.69215012349501,12.4328962984973,14.2882111771151,15.3701070305467,16.5005099292068,19.0019172542281,1.00130258450811,5000
"pred.rec[5,1]",10.4755710156217,1.2176129068446,8.27204683600488,9.6431549614351,10.4079418411512,11.2173764586578,13.1143607079693,1.00107502639727,11000
"pred.rec[6,1]",19.5347919856583,2.31497097310318,15.3672099838925,17.9458873734267,19.3905261754825,20.9595871298325,24.5294209899808,1.00097380737653,15000
"pred.rec[7,1]",8.35658541377834,1.4169508456755,5.90474743736237,7.38120304104579,8.23469753094664,9.20783797921939,11.4735778560079,1.00098490280613,15000
"pred.rec[8,1]",9.80132748123184,1.41110343137555,7.30466028236066,8.84231730905074,9.71877520804421,10.6382796144593,12.8456077238342,1.00126397616356,5500
"pred.rec[1,2]",14.5019212973984,1.7047386682281,11.4342226009175,13.3155998419018,14.4026150649208,15.5590401379506,18.1840195757369,1.00090058032186,15000
"pred.rec[2,2]",13.7848004186873,2.68384790116077,9.29468459946909,11.9301586543607,13.5096965623531,15.3526231658608,19.7664073024274,1.00090001584354,15000
"pred.rec[3,2]",19.0719095993971,2.29276137952867,14.9177089253653,17.5076850100885,18.928581808201,20.4934365709684,24.0212582251628,1.00099817017881,15000
"pred.rec[4,2]",19.3615442974122,1.74229398721211,16.1575193496924,18.1816875590775,19.2814415208611,20.4681172667839,23.0151228876437,1.00109056375137,10000
"pred.rec[5,2]",11.7988317377044,1.08191726478656,9.80539421927628,11.0588917213854,11.7578681449283,12.4678084357767,14.0981479431357,1.00096171188704,15000
"pred.rec[6,2]",21.2410813323124,2.42981187457238,16.914756202008,19.5738388614986,21.0710047166006,22.747596652848,26.3873001027073,1.00092566719554,15000
"pred.rec[7,2]",8.78930471494611,1.38070975876646,6.35477698982129,7.833627636921,8.6890943879986,9.64827251533483,11.7977282293972,1.00093126272458,15000
