"Population","Year","rearing_temp","rearing_prcp","DailyMigtemp_t0","WeeklyMigtemp_t0","count","Breakup_day","Swe","spawning_temp","spawning_prcp","Winter_SST","Summer_SST","discharge","Pdischarge"
"Carmacks",1985,9.79023793364,195.544159981565,16.2109366470588,17,14,129,160.542412116,5.671702627325,179.526394749805,2.64281576477556,6.28753724939006,6330,549200
"Carmacks",1986,9.18337822397667,150.03161751013,15.4846542352941,15.8333333333333,11,122,171.907965494862,6.1531391341,178.837905633704,2.01999420537931,7.01144032482652,6160,460600
"Carmacks",1987,9.80313875571333,215.643484501409,15.1099241176471,15.4,0,119,98.6413218284625,5.815532908575,126.346707137152,2.01936972686697,6.68938278496841,5230,425900
"Carmacks",1988,12.4239552986667,130.933119936732,17.0816273939394,17.3333333333333,29,120,134.49952444948,6.127027686535,124.169425903264,2.03775415899097,7.4749868184616,6730,440500
"Carmacks",1989,11.1190382714833,199.860972448647,15.1826270588235,15.6666666666667,2,120,123.544036526091,9.03123201494,129.426144736755,1.80915078020292,8.32800957848485,3720,480900
"Carmacks",1990,10.2297734522067,246.601168194908,14.9734211363636,16.190795,0,129,216.958652075171,8.17331059682,216.158428598584,1.74842066292648,5.78959223728824,4670,425200
"Carmacks",1991,10.35300500537,128.508180631694,17.3430791176471,18.2277666666667,27,119,291.263937956838,6.82485022021,226.242335653666,2.50868562640001,7.41047687806945,5410,454800
"Carmacks",1992,10.32242247865,242.085457106183,17.8874748823529,18.6666666666667,24,121,151.53163334395,4.4124435078235,168.684076555444,1.78321462490336,6.80317260908044,7630,563500
"Carmacks",1993,11.7560371155633,110.260249514024,16.3466268235294,17.5,10,120,96.5802067518071,7.187261027525,146.121077199577,2.58591671579678,7.25695291910194,4930,476100
"Carmacks",1994,10.1585750340267,235.549941961326,15.1911764705882,15.8833333333333,6,128,129.738741597728,7.90850570405,132.115168868616,1.97904382333399,7.29039773884891,4620,530300
"Carmacks",1995,9.47370074403,191.545212237413,15.7010658647059,17.9434306,8,124,131.063199866812,7.853954890825,134.667720210445,2.23673972654265,7.79047169777507,3910,378200
"Carmacks",1996,11.3773022400667,179.923827680828,15.2358907058824,16.30807816,5,124,147.398820824232,5.37072874209,190.917434770662,2.00529352522485,7.16021915737557,4020,314000
"Carmacks",1997,10.4023383380533,93.1735699407152,16.6692446823529,17.1827171333333,11,128,96.133078592092,8.278370274445,86.3871213408193,0.970644898082402,5.42421545448222,4810,NA
"Carmacks",1998,10.815532726,177.166168099186,15.4615563264706,16.11732,7,126,51.5571171617934,6.210456935605,88.8824982770303,3.27961344833834,6.85224456271687,3080,NA
"Carmacks",1999,9.67769956169333,283.436839548658,15.9913463062424,16.8894485483333,8,128,104.102667116445,7.896318516005,117.769275734294,2.1139667378329,6.12173854095349,3970,NA
"Carmacks",2000,11.2429057524333,169.191628537352,16.2622169163496,16.870102,12,132,90.3716540882786,5.486421938115,277.70081821418,3.58086559724616,7.57510038648827,6150,NA
"Carmacks",2001,9.60509442232,197.239883556338,14.0767697058824,15.402998,0,127,99.2794741863877,8.219752645165,114.325789800206,2.93157277266349,8.18849586850203,6390,537100
"Carmacks",2002,10.7053449032167,110.029225399574,15.0195094117647,15.787798,3,125,62.1279138358687,5.82674310341,174.080696811091,3.11763718185655,9.17784988246678,3930,344000
"Carmacks",2003,13.2196588412667,98.3360972075193,16.098575,17.3666,10,119,167.93755335213,6.20999545074,103.146461785801,2.01096694951626,8.01807427406311,4450,389000
"Carmacks",2004,10.9204953187,222.486552827494,18.0994117647059,18.2471666666667,24,131,137.649891118393,7.224989588875,139.576598105506,1.83269147326138,7.03418687821011,4080,378600
"Carmacks",2005,10.6268079048467,162.91982294105,17.2412941176471,17.6825,18,124,76.9784251998493,7.92468280988,118.70685396385,0.930934010536917,8.30068897617899,4900,424500
"Carmacks",2006,11.16804146629,178.443099908283,15.8581323529412,16.229,3,125,105.728902794426,7.138870387215,112.29776572491,1.10648982250412,6.84815793804788,4780,498100
"Carmacks",2007,9.18943969972,269.770459879817,18.0980688235294,19,32,123,102.423255003674,6.96916931609,118.876660950343,1.36249980852583,6.96823974781566,5470,366400
"Carmacks",2008,11.6776103246333,157.623396983761,15.4264705882353,16.4,4,120,87.1889000493684,6.67526860164,173.49238798035,1.75392825236782,6.87396429834554,5670,408000
"Carmacks",2009,11.7688568010667,154.254966136622,16.6734229470588,17.3847132285714,16,127,125.302101320337,7.82414237557,165.111462426925,0.625193314172933,6.27358668538683,3990,443200
"Carmacks",2010,10.5253275898467,237.727329442388,15.7441221,16.6502343666667,8,122,136.88521229529,7.95673119981,149.437607853861,1.33095818533437,6.37799126474897,5070,352500
"Carmacks",2011,10.9561539397333,219.766334938428,14.4029264705882,15.0760833333333,0,135,109.889927631276,6.75953197432,130.685161934977,2.53006240339,7.32964364946752,6430,460700
"Carmacks",2012,12.8905044072,233.18420181018,15.5261911764706,15.922,2,122,123.509447939325,8.33773385919,143.216350789994,3.78524192873254,8.20223649530019,6650,502300
"Lower Mainstem",1985,10.5354959466267,162.499094023006,15.2697601764706,15.6666666666667,6,129,142.309294983939,5.193392272515,168.340956732741,2.64281576477556,6.28753724939006,6330,549200
"Lower Mainstem",1986,10.9507835792167,193.163489603012,15.0788080294118,15.6666666666667,11,122,118.867883566157,5.59030821105,108.83978826952,2.01999420537931,7.01144032482652,6160,460600
